Date,Equity,DrawdownPct,DrawdownDuration
2021-08-04,1073851.519515625,0.37394324565828174,
2021-08-05,1104146.890609375,0.35628100711427313,
2021-08-06,1156714.414046875,0.3256340764083334,
2021-08-07,1203675.535140625,0.2982556851522844,
2021-08-08,1183218.078109375,0.31018240771896344,
2021-08-09,1252534.777328125,0.26977068696808515,
2021-08-10,1231464.757796875,0.2820545342243622,
2021-08-11,1231697.105453125,0.2819190752554944,
2021-08-12,1200232.718734375,0.3002628513441836,
2021-08-13,1291088.562484375,0.2472937828860413,
2021-08-14,1272286.437484375,0.2582554448461015,
2021-08-15,1270938.019515625,0.25904157417745677,
2021-08-16,1242789.992171875,0.27545190867872826,
2021-08-17,1207443.617171875,0.2960588887016524,
2021-08-18,1210300.976546875,0.29439304467779026,
2021-08-19,1262043.523421875,0.264227076320686,
2021-08-20,1332826.660140625,0.22296042070683042,
2021-08-21,1321117.203109375,0.22978704853280296,
2021-08-22,1332353.527328125,0.22323625771742572,
2021-08-23,1338414.921859375,0.2197024572635876,
2021-08-24,1288734.078109375,0.24866645016747857,
2021-08-25,1322610.218734375,0.2289166185903183,
2021-08-26,1268108.820296875,0.26069100079565044,
2021-08-27,1325252.949203125,0.22737590348231917,
2021-08-28,1321033.777328125,0.22983568586570102,
2021-08-29,1319074.378890625,0.2309780175604933,
2021-08-30,1271153.492171875,0.25891595335430784,
2021-08-31,1274169.476546875,0.25715763076068754,
2021-09-01,1319538.652328125,0.2307073455764005,
2021-09-02,1332517.425765625,0.22314070472713032,
2021-09-03,1351354.039046875,0.21215893605675695,
2021-09-04,1349173.789046875,0.213430024483646,
2021-09-05,1398010.988265625,0.1849578773772922,
2021-09-06,1421774.363265625,0.17110380057585906,
2021-09-07,1264569.394515625,0.26275449037179055,
2021-09-08,1245136.460921875,0.2740839145165075,
2021-09-09,1253237.304671875,0.2693611126641229,
2021-09-10,1212534.488265625,0.29309090460347575,
2021-09-11,1221108.253890625,0.28809238871731746,
2021-09-12,1244377.191390625,0.27452656958544974,
2021-09-13,1214671.917953125,0.29184478047134854,
2021-09-14,1272166.203109375,0.25832554163434907,
2021-09-15,1301430.300765625,0.24126453677059012,
2021-09-16,1290819.617171875,0.2474505783334371,
2021-09-17,1276891.941390625,0.25557043041416627,
2021-09-18,1304184.722640625,0.23965870543561363,
2021-09-19,1276694.820296875,0.2556853522538458,
2021-09-20,1157451.535140625,0.3252043339056473,
2021-09-21,1099398.160140625,0.35904952280799796,
2021-09-22,1177180.624984375,0.3137022503035627,
2021-09-23,1212836.550765625,0.2929148017951064,
2021-09-24,1157342.164046875,0.32526809738758833,
2021-09-25,1154016.945296875,0.3272067040015084,
2021-09-26,1167299.468734375,0.3194629765292971,
2021-09-27,1141033.636703125,0.33477598885244064,
2021-09-28,1108601.574203125,0.35368392110970115,
2021-09-29,1122906.722640625,0.34534400200692106,
2021-09-30,1183023.066390625,0.31029609979042816,
2021-10-01,1299826.332015625,0.2421996525211768,
2021-10-02,1288879.097640625,0.24858190360270627,
2021-10-03,1302067.648421875,0.24089296230446733,
2021-10-04,1326717.277328125,0.22652219838755683,
2021-10-05,1391568.851546875,0.18871365099391413,
2021-10-06,1495428.042953125,0.1281636148867985,
2021-10-07,1453430.492171875,0.15264823855643816,
2021-10-08,1457800.800765625,0.15010034328046096,
2021-10-09,1484810.925765625,0.13435340724270084,
2021-10-10,1479501.523421875,0.13744879532793797,
2021-10-11,1552758.218734375,0.09474005201691582,
2021-10-12,1513777.496078125,0.11746586118564928,
2021-10-13,1550498.550765625,0.0960574412170947,
2021-10-14,1548350.046859375,0.09731002163234992,
2021-10-15,1663705.542953125,0.030057625777374253,
2021-10-16,1644757.765609375,0.04110420323267128,
2021-10-17,1662616.578109375,0.03069249361830062,
2021-10-18,1675373.023421875,0.02325547033887776,
2021-10-19,1735742.703109375,0.0,189 days
2021-10-20,1782475.484359375,0.0,
2021-10-21,1680343.554671875,0.05729780329865597,
2021-10-22,1639360.085921875,0.08029024785658467,
2021-10-23,1658296.578109375,0.0696665437138565,
2021-10-24,1645801.484359375,0.07667651039201862,
2021-10-25,1702744.167953125,0.0447306664836995,
2021-10-26,1630491.324203125,0.08526577868243357,
2021-10-27,1579693.355453125,0.11376432982422213,
2021-10-28,1637466.605453125,0.08135252359914869,
2021-10-29,1680823.964828125,0.05702828477766342,
2021-10-30,1671667.378890625,0.062165290036835796,
2021-10-31,1656280.753890625,0.07079745644530122,
2021-11-01,1647787.882796875,0.07556210603979607,
2021-11-02,1707781.777328125,0.04190447929672092,
2021-11-03,1700860.179671875,0.04578761694264355,
2021-11-04,1659879.136703125,0.06877870059475821,
2021-11-05,1651062.160140625,0.07372517903996878,
2021-11-06,1661910.886703125,0.06763885322079544,
2021-11-07,1710497.597640625,0.04038085648320655,
2021-11-08,1824973.273421875,0.0,19 days
2021-11-09,1808908.273421875,0.008802868641400785,
2021-11-10,1755540.136703125,0.0380461115403411,
2021-11-11,1754317.859359375,0.03871586235891511,
2021-11-12,1732879.332015625,0.050463172665302314,
2021-11-13,1741346.152328125,0.04582375112647363,
2021-11-14,1768273.589828125,0.031068774770293794,
2021-11-15,1716731.433578125,0.05931146577330071,
2021-11-16,1625022.558578125,0.10956364005749897,
2021-11-17,1630605.230453125,0.10650459697105841,
2021-11-18,1538106.605453125,0.15718951731872055,
2021-11-19,1569897.523421875,0.139769581130208,
2021-11-20,1612493.187484375,0.11642914941931948,
2021-11-21,1586391.781234375,0.13073149928390626,
2021-11-22,1520479.718734375,0.16684822683269562,
2021-11-23,1555033.917953125,0.14791414175759754,
2021-11-24,1520240.410140625,0.16697935674962927,
2021-11-25,1547085.265609375,0.15226963148422024,
2021-11-26,1447052.585921875,0.20708286143357502,
2021-11-27,1480676.023421875,0.18865879024871046,
2021-11-28,1546377.253890625,0.15265758879245106,
2021-11-29,1561446.207015625,0.14440050725352793,
2021-11-30,1539815.410140625,0.15625317227061153,
2021-12-01,1545874.273421875,0.152933198564975,
2021-12-02,1525569.957015625,0.16405901432455527,
2021-12-03,1447821.558578125,0.2066615003827318,
2021-12-04,1329087.898421875,0.2717219929857939,
2021-12-05,1333627.800765625,0.26923433883224146,
2021-12-06,1366399.789046875,0.2512768219970488,
2021-12-07,1369571.234359375,0.2495390182940097,
2021-12-08,1364298.429671875,0.2524282686541607,
2021-12-09,1287816.183578125,0.29433696244579277,
2021-12-10,1276238.140609375,0.3006811884886438,
2021-12-11,1333456.624984375,0.2693281351544907,
2021-12-12,1353323.984359375,0.2584417514115944,
2021-12-13,1262580.886703125,0.308164724880737,
2021-12-14,1259209.999984375,0.31001181314654447,
2021-12-15,1320880.425765625,0.2762193041386639,
2021-12-16,1287635.410140625,0.29443601783478546,
2021-12-17,1248126.816390625,0.3160848793964237,
2021-12-18,1265585.902328125,0.3065181168625464,
2021-12-19,1261758.335921875,0.30861544423823617,
2021-12-20,1266436.402328125,0.30605208264035455,
2021-12-21,1321957.472640625,0.27562913282454904,
2021-12-22,1313638.730453125,0.2801874144764782,
2021-12-23,1371851.468734375,0.24828955650286544,
2021-12-24,1372868.187484375,0.24773244217970958,
2021-12-25,1362275.117171875,0.2535369492740177,
2021-12-26,1372525.835921875,0.247920034824208,
2021-12-27,1367960.199203125,0.2504217902116659,
2021-12-28,1285568.011703125,0.29556885548649725,
2021-12-29,1254676.109359375,0.3124961731593895,
2021-12-30,1274478.289046875,0.3016455048367951,
2021-12-31,1250942.937484375,0.31454177674677797,
2022-01-01,1288212.851546875,0.2941196069510429,
2022-01-02,1278989.820296875,0.2991733967157042,
2022-01-03,1255038.078109375,0.3122978312136352,
2022-01-04,1239903.417953125,0.3205909171325715,
2022-01-05,1177032.019515625,0.35504150298669435,
2022-01-06,1166014.015609375,0.3610788538162717,
2022-01-07,1122732.277328125,0.38479522211140593,
2022-01-08,1127485.332015625,0.3821907704425944,
2022-01-09,1132282.156234375,0.37956233511775495,
2022-01-10,1129842.980453125,0.3808988893658489,
2022-01-11,1154537.011703125,0.36736771517846045,
2022-01-12,1187294.656234375,0.3494180580474119,
2022-01-13,1150641.312484375,0.36950237614883485,
2022-01-14,1164360.792953125,0.36198474251082235,
2022-01-15,1166458.671859375,0.36083520298780436,
2022-01-16,1164743.644515625,0.3617749577605054,
2022-01-17,1141433.785140625,0.37454767049798743,
2022-01-18,1144810.999984375,0.3726971147156457,
2022-01-19,1127765.773421875,0.3820371016681887,
2022-01-20,1099040.199203125,0.39777737284755166,
2022-01-21,985016.457015625,0.46025705068617684,
2022-01-22,946485.664046875,0.4813701231513443,
2022-01-23,980142.640609375,0.4629276741288487,
2022-01-24,990335.773421875,0.45734231407949977,
2022-01-25,998427.019515625,0.45290868964697384,
2022-01-26,995676.183578125,0.45441601908437557,
2022-01-27,1003401.242171875,0.4501830482752933,
2022-01-28,1020845.878890625,0.4406242032375023,
2022-01-29,1030399.765609375,0.43538912015004627,
2022-01-30,1024444.156234375,0.4386525155442337,
2022-01-31,1039713.289046875,0.43028574489894633,
2022-02-01,1046737.296859375,0.4264369171299074,
2022-02-02,998399.492171875,0.45292377334389755,
2022-02-03,1003843.156234375,0.4499409000373241,
2022-02-04,1121192.539046875,0.38563892667611066,
2022-02-05,1119580.343734375,0.3865223343051314,
2022-02-06,1145804.621078125,0.3721526568278395,
2022-02-07,1184356.613265625,0.35102796818228255,
2022-02-08,1191866.937484375,0.34691266176759306,
2022-02-09,1197816.429671875,0.3436526183060553,
2022-02-10,1176926.972640625,0.3550990637611615,
2022-02-11,1145683.226546875,0.37221917535335325,
2022-02-12,1141269.570296875,0.37463765255204906,
2022-02-13,1140001.835921875,0.37533231169772685,
2022-02-14,1150515.699203125,0.369571206352038,
2022-02-15,1204199.398421875,0.34015504996192736,
2022-02-16,1187639.117171875,0.34922930956406883,
2022-02-17,1095195.230453125,0.39988423589371047,
2022-02-18,1081505.281234375,0.40738568778789686,
2022-02-19,1083967.132796875,0.40603670827222205,
2022-02-20,1038316.144515625,0.4310513147577478,
2022-02-21,1001701.507796875,0.4511144232163701,
2022-02-22,1034391.652328125,0.4332017529283526,
2022-02-23,1007676.312484375,0.4478405096886957,
2022-02-24,1035649.367171875,0.4325125840171873,
2022-02-25,1059452.820296875,0.41946940499004026,
2022-02-26,1056507.921859375,0.4210830716011563,
2022-02-27,1018833.113265625,0.4417271046631357,
2022-02-28,1166886.242171875,0.36060091445397924,
2022-03-01,1198244.105453125,0.34341827198028807,
2022-03-02,1186620.078109375,0.3497876953099539,
2022-03-03,1146867.218734375,0.3715704030098109,
2022-03-04,1057384.261703125,0.4206028783531167,
2022-03-05,1064484.734359375,0.4167121514259565,
2022-03-06,1038008.492171875,0.43121989385325044,
2022-03-07,1028343.968734375,0.4365156006881121,
2022-03-08,1046575.191390625,0.4265257433451243,
2022-03-09,1134207.910140625,0.3785071120444663,
2022-03-10,1065480.359359375,0.4161665954912479,
2022-03-11,1048133.175765625,0.4256720407744128,
2022-03-12,1051077.230453125,0.4240588364988347,
2022-03-13,1022609.843734375,0.4396576330036037,
2022-03-14,1071671.269515625,0.41277426627393177,
2022-03-15,1062816.113265625,0.4176264777440737,
2022-03-16,1111555.015609375,0.3909198387737598,
2022-03-17,1106356.144515625,0.3937685769824032,
2022-03-18,1129300.132796875,0.38119634449253814,
2022-03-19,1139816.527328125,0.3754338521402356,
2022-03-20,1114360.167953125,0.3893827464861066,
2022-03-21,1109774.808578125,0.3918953089667627,
2022-03-22,1144356.746078125,0.3729460246108566,
2022-03-23,1158778.753890625,0.3650434388456095,
2022-03-24,1187614.121078125,0.34924300625437876,
2022-03-25,1198084.636703125,0.34350565339694894,
2022-03-26,1202191.273421875,0.34125540854210246,
2022-03-27,1264822.203109375,0.3069365883162778,
2022-03-28,1273125.019515625,0.3023870332476264,
2022-03-29,1282243.636703125,0.29739045750577875,
2022-03-30,1271360.843734375,0.3033537190654094,
2022-03-31,1230213.160140625,0.3259007252013387,
2022-04-01,1250273.316390625,0.3149086977880349,
2022-04-02,1239130.542953125,0.3210144164852775,
2022-04-03,1254915.207015625,0.3123651588263402,
2022-04-04,1259481.160140625,0.3098632300630555,
2022-04-05,1230680.703109375,0.3256445335214061,
2022-04-06,1167250.847640625,0.36040112770966903,
2022-04-07,1175272.800765625,0.35600547258319226,
2022-04-08,1142435.843734375,0.37399858925480245,
2022-04-09,1155786.605453125,0.3666829962468473,
2022-04-10,1140276.054671875,0.37518205264791293,
2022-04-11,1067760.277328125,0.41491730707593044,
2022-04-12,1084102.871078125,0.4059623300425642,
2022-04-13,1112170.636703125,0.3905825072069278,
2022-04-14,1078927.835921875,0.40879800727226234,
2022-04-15,1095612.464828125,0.3996556109702245,
2022-04-16,1092129.992171875,0.40156384311091786,
2022-04-17,1073026.648421875,0.4120315820242558,
2022-04-18,1102976.714828125,0.3956203463955319,
2022-04-19,1121243.164046875,0.3856111865438373,
2022-04-20,1117777.144515625,0.38751040314154184,
2022-04-21,1094907.722640625,0.40004177672824603,
2022-04-22,1073657.562484375,0.41168587062579964,
2022-04-23,1066810.636703125,0.4154376657238241,
2022-04-24,1066339.824203125,0.41569564895396605,
2022-04-25,1093043.246078125,0.4010634226830956,
2022-04-26,1029840.359359375,0.43569564861166654,
2022-04-27,1060179.183578125,0.41907139188386033,
2022-04-28,1074562.273421875,0.41119013134529847,
2022-04-29,1043134.167953125,0.4284112632525189,
2022-04-30,1018970.539046875,0.44165180176240215,
2022-05-01,1039334.445296875,0.4304933335554584,
2022-05-02,1040960.773421875,0.42960218180617793,
2022-05-03,1019931.148421875,0.4411254327525158,
2022-05-04,1072524.933578125,0.4123064982934729,
2022-05-05,988197.710921875,0.45851387233250973,
2022-05-06,973773.804671875,0.46641749835271706,
2022-05-07,959221.648421875,0.47439139937468344,
2022-05-08,920269.085921875,0.49573558181685307,
2022-05-09,818686.648421875,0.5513980065654249,
2022-05-10,838287.382796875,0.5406577208525015,
2022-05-11,781950.511703125,0.5715276913415032,
2022-05-12,784958.21678125,0.5698796096287855,
2022-05-13,791312.70896875,0.5663976451090613,
2022-05-14,813403.085921875,0.554293151703684,
2022-05-15,845906.972640625,0.5364825419856554,
2022-05-16,806967.699203125,0.5578194426431033,
2022-05-17,822167.0644375,0.5494909013676051,
2022-05-18,776116.244125,0.5747245971061479,
2022-05-19,819155.931625,0.5511408613184454,
2022-05-20,789088.900375,0.5676161882111093,
2022-05-21,795339.031234375,0.5641914088182276,
2022-05-22,819409.425765625,0.551001958385281,
2022-05-23,786339.488265625,0.5691227374572907,
2022-05-24,801369.734359375,0.5608868655611681,
2022-05-25,798852.66990625,0.5622660991586035,
2022-05-26,790883.9785,0.566632569354251,
2022-05-27,773613.417953125,0.5760960287913814,
2022-05-28,778671.22459375,0.5733245873054786,
2022-05-29,795709.753890625,0.5639882701412677,
2022-05-30,857281.460921875,0.5302498543913201,
2022-05-31,859061.2988125,0.5292745864701149,
2022-06-01,805244.07615625,0.5587639074590965,
2022-06-02,823291.097640625,0.5488749837432241,
2022-06-03,802687.460921875,0.5601648130348704,
2022-06-04,806157.593734375,0.5582633425514186,
2022-06-05,808148.791,0.5571722595779725,
2022-06-06,847677.054671875,0.5355126198191071,
2022-06-07,841866.83396875,0.538696349020922,
2022-06-08,816456.511703125,0.552620017184007,
2022-06-09,813692.8613125,0.5541343683423903,
2022-06-10,785931.640609375,0.5693462188979176,
2022-06-11,766410.7988125,0.5800427272145972,
2022-06-12,723260.421859375,0.6036871156456765,
2022-06-13,607828.4081875,0.6669384603930089,
2022-06-14,600252.324203125,0.6710898000836827,
2022-06-15,610135.589828125,0.6656742327606233,
2022-06-16,550973.47459375,0.6980923049022743,
2022-06-17,553398.9394375,0.696763263606671,
2022-06-18,514145.26365625,0.7182724420439246,
2022-06-19,555607.244125,0.6955532159201318,
2022-06-20,556856.416,0.6948687281562875,
2022-06-21,559855.050765625,0.6932256165506022,
2022-06-22,540318.7050625,0.7039306202827904,
2022-06-23,569987.59178125,0.687673457972068,
2022-06-24,573923.632796875,0.6855166915837883,
2022-06-25,581232.03709375,0.6815120278425097,
2022-06-26,568405.8769375,0.6885401637297826,
2022-06-27,560526.83396875,0.6928575107745294,
2022-06-28,548246.05271875,0.6995868045284994,
2022-06-29,543477.546859375,0.7021997227168486,
2022-06-30,534856.531234375,0.7069236360752262,
2022-07-01,520941.828109375,0.7145482425983177,
2022-07-02,520209.82225,0.7149493475734072,
2022-07-03,521689.9706875,0.714138295456066,
2022-07-04,546912.980453125,0.7003172657823924,
2022-07-05,545802.025375,0.7009260172059363,
2022-07-06,555471.558578125,0.6956275652538184,
2022-07-07,584883.78709375,0.6795110396345274,
2022-07-08,587409.078109375,0.6781272982655977,
2022-07-09,583658.503890625,0.6801824375234552,
2022-07-10,563901.042953125,0.6910086020625414,
2022-07-11,539873.94334375,0.7041743289032001,
2022-07-12,522414.593734375,0.7137412359169331,
2022-07-13,546394.917953125,0.7006011398026561,
2022-07-14,556056.7519375,0.6953069066623215,
2022-07-15,563249.773421875,0.6913654673058492,
2022-07-16,572807.457015625,0.6861283037084728,
2022-07-17,561711.195296875,0.6922085361591893,
2022-07-18,607782.52928125,0.6669635998878816,
2022-07-19,632183.621078125,0.6535929428200538,
2022-07-20,627925.6894375,0.655926090216038,
2022-07-21,626113.894515625,0.6569188690957406,
2022-07-22,613973.33396875,0.6635713284625078,
2022-07-23,607236.83396875,0.6672626153970111,
2022-07-24,611116.343734375,0.66513682548977,
2022-07-25,577434.8456875,0.6835927111388356,
2022-07-26,574142.269515625,0.6853968888875328,
2022-07-27,619793.73240625,0.660382022338267,
2022-07-28,644453.855453125,0.6468694282603075,
2022-07-29,643393.999984375,0.6474501794878379,
2022-07-30,639386.503890625,0.6496460999169825,
2022-07-31,630765.119125,0.654370215547158,
2022-08-01,630152.292953125,0.6547060156275208,
2022-08-02,621078.078109375,0.6596782609616871,
2022-08-03,617524.624984375,0.6616253870795054,
2022-08-04,611704.753890625,0.6648144042440349,
2022-08-05,629480.40428125,0.6550741791955359,
2022-08-06,620623.4550625,0.6599273731286958,
2022-08-07,626417.960921875,0.6567522549262741,
2022-08-08,643525.04490625,0.6473783729996095,
2022-08-09,626105.50975,0.6569234635551484,
2022-08-10,647255.26365625,0.6453343875866036,
2022-08-11,647522.2050625,0.6451881161808041,
2022-08-12,659545.00975,0.6386001815175435,
2022-08-13,660118.75975,0.6382857933517793,
2022-08-14,657290.931625,0.6398353109070132,
2022-08-15,652367.175765625,0.6425332988343337,
2022-08-16,645517.77146875,0.646286452043001,
2022-08-17,630740.8613125,0.6543835076938724,
2022-08-18,627412.847640625,0.656207103535161,
2022-08-19,564362.837875,0.6907555600434607,
2022-08-20,572152.5488125,0.6864871627737879,
2022-08-21,582090.183578125,0.6810418037045058,
2022-08-22,578439.43553125,0.6830422428890368,
2022-08-23,581927.28709375,0.6811310633592895,
2022-08-24,578334.441390625,0.6830997747675329,
2022-08-25,583893.3300625,0.6800537637640666,
2022-08-26,547689.441390625,0.6998918015036504,
2022-08-27,541795.847640625,0.703121215235803,
2022-08-28,530322.90428125,0.7094078516082156,
2022-08-29,548714.75584375,0.6993299771372022,
2022-08-30,535182.746078125,0.7067448855978901,
2022-08-31,542012.5331875,0.703002481690479,
2022-09-01,544101.710921875,0.7018577100026954,
2022-09-02,539852.744125,0.7041859450835894,
2022-09-03,536135.28709375,0.7062229376715848,
2022-09-04,540310.16209375,0.7039353014301115,
2022-09-05,535602.933578125,0.7065146425000215,
2022-09-06,509285.949203125,0.7209351190945389,
2022-09-07,521507.667953125,0.7142381888282211,
2022-09-08,522574.431625,0.7136536522284742,
2022-09-09,577960.027328125,0.683304936162471,
2022-09-10,586043.468734375,0.6788755883336706,
2022-09-11,588438.82225,0.6775630466375757,
2022-09-12,604671.042953125,0.6686685488717595,
2022-09-13,548680.003890625,0.699349019582169,
2022-09-14,547178.339828125,0.7001718612557264,
2022-09-15,532601.609359375,0.7081592278002338,
2022-09-16,534528.681625,0.7071032823276672,
2022-09-17,544113.4706875,0.701851266201136,
2022-09-18,524995.57225,0.7123269804025026,
2022-09-19,528360.394515625,0.7104832151733735,
2022-09-20,510720.218734375,0.7201492064720704,
2022-09-21,501448.72459375,0.7252295516341891,
2022-09-22,524834.785140625,0.7124150842184416,
2022-09-23,521705.1581875,0.7141299734163841,
2022-09-24,511968.230453125,0.7194653544195908,
2022-09-25,508325.550765625,0.7214613725205408,
2022-09-26,519681.054671875,0.7152390874758079,
2022-09-27,516653.679671875,0.7168979473857526,
2022-09-28,525190.37303125,0.7122202386851926,
2022-09-29,529141.285140625,0.7100553236330576,
2022-09-30,525327.218734375,0.7121452536401413,
2022-10-01,522095.49803125,0.7139160854381683,
2022-10-02,514859.8144375,0.7178809016352751,
2022-10-03,530505.57615625,0.7093077559642627,
2022-10-04,549763.695296875,0.6987552073756933,
2022-10-05,545008.2675625,0.7013609593632051,
2022-10-06,539465.88475,0.7043979259277114,
2022-10-07,528433.8535,0.7104429630856062,
2022-10-08,524916.25975,0.7123704399430641,
2022-10-09,525722.410140625,0.7119287072325826,
2022-10-10,517488.992171875,0.7164402352032427,
2022-10-11,515057.199203125,0.7177727440153803,
2022-10-12,517919.937484375,0.7162040973272661,
2022-10-13,524007.3300625,0.7128684909012548,
2022-10-14,518681.632796875,0.7157867239204371,
2022-10-15,515495.05271875,0.7175328207671872,
2022-10-16,520907.445296875,0.7145670827714867,
2022-10-17,528539.374984375,0.710385142247399,
2022-10-18,522698.14646875,0.7135858622802314,
2022-10-19,517436.363265625,0.7164690733824186,
2022-10-20,515119.900375,0.7177383867057209,
2022-10-21,518325.570296875,0.7159818295174261,
2022-10-22,519290.02928125,0.7154533511016482,
2022-10-23,528978.124984375,0.7101447277676969,
2022-10-24,522999.36521875,0.713420808493205,
2022-10-25,543257.0644375,0.702320536772093,
2022-10-26,561470.832015625,0.6923402439955453,
2022-10-27,548386.484359375,0.6995098545574121,
2022-10-28,556743.406234375,0.6949306522223935,
2022-10-29,562767.781234375,0.6916295764818682,
2022-10-30,557830.20896875,0.6943351351536218,
2022-10-31,554054.796859375,0.6964038844138758,
