Date,Equity,DrawdownPct,DrawdownDuration
2022-11-01,553771.296859375,0.6965592291546064,
2022-11-02,544975.519515625,0.7013789037612694,
2022-11-03,546338.597640625,0.7006320006998101,
2022-11-04,571644.136703125,0.6867657488313368,
2022-11-05,575301.582015625,0.6847616398584738,
2022-11-06,565684.04490625,0.6900316003830693,
2022-11-07,556944.957015625,0.6948202118207802,
2022-11-08,501283.244125,0.7253202271915575,
2022-11-09,429449.9814296875,0.7646814955133797,
2022-11-10,475511.744125,0.7394418038608299,
2022-11-11,460594.824203125,0.7476155783150198,
2022-11-12,454246.9238125,0.7510939308383544,
2022-11-13,442209.775375,0.7576897252057591,
2022-11-14,449360.292953125,0.7537715760020078,
2022-11-15,456553.472640625,0.7498300499576223,
2022-11-16,450743.77928125,0.7530134901997261,
2022-11-17,451231.88865625,0.7527460290910574,
2022-11-18,451508.902328125,0.7525942385547744,
2022-11-19,451880.679671875,0.7523905219583921,
2022-11-20,440548.378890625,0.758600092775833,
2022-11-21,426925.5868984375,0.7660647456508005,
2022-11-22,437792.691390625,0.7601100806425775,
2022-11-23,449158.003890625,0.7538824209472167,
2022-11-24,448989.464828125,0.7539747724709099,
2022-11-25,446758.6425625,0.7551971587371166,
2022-11-26,445204.507796875,0.7560487519019364,
2022-11-27,444673.84178125,0.7563395320592973,
2022-11-28,438536.61521875,0.7597024451780152,
2022-11-29,444683.4394375,0.7563342729925538,
2022-11-30,464220.207015625,0.7456290380925966,
2022-12-01,458781.499984375,0.7486091951778849,
2022-12-02,462062.738265625,0.746811230062978,
2022-12-03,457191.29490625,0.7494805531869495,
2022-12-04,463192.04490625,0.7461924228414851,
2022-12-05,458989.2206875,0.748495373947651,
2022-12-06,462085.519515625,0.7467987470034549,
2022-12-07,455568.34178125,0.7503698555940784,
2022-12-08,465972.7285,0.7446687382844306,
2022-12-09,463264.027328125,0.746152979840909,
2022-12-10,463144.4785,0.7462184870074335,
2022-12-11,462482.13475,0.7465814204046762,
2022-12-12,465242.726546875,0.7450687452126177,
2022-12-13,480764.50975,0.7365635339697039,
2022-12-14,481691.47459375,0.736055600589391,
2022-12-15,469520.275375,0.7427248485153777,
2022-12-16,450150.992171875,0.753338309811064,
2022-12-17,454136.3925625,0.7511544967938177,
2022-12-18,453134.281234375,0.751703606932974,
2022-12-19,444540.265609375,0.7564127255541393,
2022-12-20,457139.140609375,0.7495091313023853,
2022-12-21,454742.363265625,0.7508224531897003,
2022-12-22,455088.1425625,0.7506329823070793,
2022-12-23,454186.648421875,0.7511269589333422,
2022-12-24,455558.32225,0.7503753458285909,
2022-12-25,455402.54490625,0.7504607045272735,
2022-12-26,457503.640609375,0.7493094023500173,
2022-12-27,452032.60740625,0.752307272665601,
2022-12-28,447588.36521875,0.7547425095275453,
2022-12-29,450012.1425625,0.7534143929030177,
2022-12-30,448938.734359375,0.7540025703951255,
2022-12-31,447451.308578125,0.7548176101564811,
2023-01-01,449546.07615625,0.753669775495759,
2023-01-02,451257.62303125,0.7527319278571518,
2023-01-03,451025.0644375,0.7528593590897823,
2023-01-04,455976.347640625,0.7501462874655381,
2023-01-05,455260.79490625,0.7505383768976388,
2023-01-06,458372.070296875,0.7488335434976454,
2023-01-07,458456.023421875,0.7487875411116255,
2023-01-08,462129.816390625,0.7467744743877158,
2023-01-09,464975.890609375,0.745214958826475,
2023-01-10,471718.824203125,0.7415201465834953,
2023-01-11,484911.119125,0.7342913859687499,
2023-01-12,510147.78709375,0.7204628722385567,
2023-01-13,538227.417953125,0.7050765478094188,
2023-01-14,567028.98240625,0.6892946375356747,
2023-01-15,564450.48240625,0.6907075349394625,
2023-01-16,572248.999984375,0.6864343120426128,
2023-01-17,572029.941390625,0.6865543459066372,
2023-01-18,559266.007796875,0.6935483845479907,
2023-01-19,570012.324203125,0.6876599057616135,
2023-01-20,612935.837875,0.6641398277982842,
2023-01-21,615664.789046875,0.6626444901888966,
2023-01-22,614120.14646875,0.6634908820789152,
2023-01-23,619898.56834375,0.6603245771476844,
2023-01-24,611853.570296875,0.6647328598135398,
2023-01-25,624851.117171875,0.6576108120201334,
2023-01-26,622553.902328125,0.6588695783139775,
2023-01-27,623794.58396875,0.6581897428014833,
2023-01-28,622508.339828125,0.6588945444330235,
2023-01-29,642582.207015625,0.6478950040672291,
2023-01-30,617352.6581875,0.6617196168413213,
2023-01-31,625429.56053125,0.6572938521129394,
2023-02-01,641210.691390625,0.6486465304840672,
2023-02-02,634409.433578125,0.6523733016711035,
2023-02-03,633800.61521875,0.6527069056576613,
2023-02-04,630628.800765625,0.6544449116324982,
2023-02-05,620471.89646875,0.660010420149689,
2023-02-06,615191.867171875,0.6629036292578832,
2023-02-07,628804.77146875,0.6554443943775002,
2023-02-08,620032.671859375,0.6602510946931313,
2023-02-09,589782.968734375,0.6768265172297478,
2023-02-10,585250.871078125,0.6793098947795748,
2023-02-11,591182.539046875,0.676059618156275,
2023-02-12,588950.398421875,0.6772827268217596,
2023-02-13,589487.656234375,0.6769883346680089,
2023-02-14,600630.640609375,0.6708825003868818,
2023-02-15,656980.6425625,0.6400053348010718,
2023-02-16,638502.7285,0.6501303674969499,
2023-02-17,663940.156234375,0.6361918468047102,
2023-02-18,665983.402328125,0.6350722435077705,
2023-02-19,657515.26365625,0.639712387445877,
2023-02-20,671055.921859375,0.632292740045926,
2023-02-21,660450.45896875,0.6381040376934468,
2023-02-22,653767.695296875,0.6417658796333808,
2023-02-23,647251.203109375,0.6453366125763798,
2023-02-24,627018.34178125,0.6564232742950951,
2023-02-25,626404.039046875,0.6567598834626491,
2023-02-26,636821.66209375,0.6510515132642507,
2023-02-27,635786.433578125,0.6516187700732691,
2023-02-28,625647.45896875,0.6571744539602797,
2023-03-01,639125.785140625,0.6497889615981901,
2023-03-02,634506.5175625,0.6523201041882751,
2023-03-03,604461.265609375,0.6687834970448672,
2023-03-04,604209.3535,0.668921533098898,
2023-03-05,606427.7831875,0.6677059373859042,
2023-03-06,606272.374984375,0.6677910938127891,
2023-03-07,600602.691390625,0.6708978152515743,
2023-03-08,587057.07615625,0.6783201788728106,
2023-03-09,550470.494125,0.6983679146747981,
2023-03-10,545724.50584375,0.7009684942834797,
2023-03-11,557743.988265625,0.6943823800663997,
2023-03-12,599095.542953125,0.671723662106128,
2023-03-13,654002.31053125,0.6416373214578767,
2023-03-14,668812.917953125,0.6335218012814607,
2023-03-15,658819.859359375,0.6389975300163877,
2023-03-16,677094.218734375,0.6289840357690254,
2023-03-17,741115.015609375,0.5939036333284136,
2023-03-18,728747.644515625,0.6006803742669595,
2023-03-19,757713.160140625,0.5848086264190094,
2023-03-20,750384.29490625,0.5888245017970817,
2023-03-21,761415.957015625,0.5827796669109848,
2023-03-22,737969.726546875,0.5956271046297783,
2023-03-23,765686.175765625,0.5804397867537301,
2023-03-24,742987.613265625,0.5928775373940118,
2023-03-25,743026.003890625,0.5928565011270379,
2023-03-26,756515.82615625,0.5854647094432446,
2023-03-27,733445.9081875,0.5981059455121396,
2023-03-28,736908.44725,0.5962086360485288,
2023-03-29,766076.832015625,0.5802257253996876,
2023-03-30,757575.101546875,0.5848842760713964,
2023-03-31,769587.992171875,0.5783017738507061,
2023-04-01,767766.863265625,0.5792996673172967,
2023-04-02,762050.246078125,0.582432106170377,
2023-04-03,751004.87303125,0.5884844540089647,
2023-04-04,761207.339828125,0.5828939793727279,
2023-04-05,761474.492171875,0.5827475923830439,
2023-04-06,757860.710921875,0.5847277754918212,
2023-04-07,754667.117171875,0.5864777155027299,
2023-04-08,755259.3769375,0.5861531848511031,
2023-04-09,765661.285140625,0.5804534256520979,
2023-04-10,801299.386703125,0.5609254127866395,
2023-04-11,817015.496078125,0.5523137198901558,
2023-04-12,814423.337875,0.5537341013504631,
2023-04-13,821443.707015625,0.5498872674034314,
2023-04-14,823782.792953125,0.5486055577085194,
2023-04-15,819268.308578125,0.5510792840039929,
2023-04-16,819183.511703125,0.5511257487255508,
2023-04-17,795685.1269375,0.5640017645597798,
2023-04-18,821402.837875,0.5499096617810478,
2023-04-19,778881.265609375,0.5732094946525155,
2023-04-20,763310.597640625,0.5817414924606559,
2023-04-21,737145.488265625,0.5960787486583532,
2023-04-22,751741.414046875,0.588080863980359,
2023-04-23,745636.30271875,0.591426179452666,
2023-04-24,743853.089828125,0.5924032967160227,
2023-04-25,764974.050765625,0.5808299979477083,
2023-04-26,768081.8456875,0.5791270716818085,
2023-04-27,796461.166,0.5635765314488067,
2023-04-28,792855.980453125,0.5655520045142917,
2023-04-29,790378.097640625,0.5669097684051864,
2023-04-30,790926.69334375,0.5666091636176454,
2023-05-01,759141.25975,0.5840260946251616,
2023-05-02,775043.416,0.5753124567425734,
2023-05-03,783839.246078125,0.5704927532399393,
2023-05-04,779557.109359375,0.5728391638866667,
2023-05-05,798097.30271875,0.5626800050488983,
2023-05-06,781093.7363125,0.5719971641842581,
2023-05-07,768953.33396875,0.5786495368631117,
2023-05-08,748414.296859375,0.5899039685901385,
2023-05-09,747455.84959375,0.590429152865209,
2023-05-10,746456.32225,0.5909768471017803,
2023-05-11,729690.218734375,0.6001638876791955,
2023-05-12,724403.650375,0.6030606798878083,
2023-05-13,723839.023421875,0.6033700690505692,
2023-05-14,727796.1581875,0.6012017442738423,
2023-05-15,734871.63475,0.5973247140369922,
2023-05-16,730658.47459375,0.5996333287534972,
2023-05-17,740436.587875,0.5942753799968472,
2023-05-18,725138.556625,0.6026579856343073,
2023-05-19,726702.394515625,0.6018010756108017,
2023-05-20,733167.734359375,0.5982583717597874,
2023-05-21,723022.2206875,0.6038176387472165,
2023-05-22,725653.402328125,0.6023758742682818,
2023-05-23,735763.531234375,0.5968359964774728,
2023-05-24,711709.00975,0.6100167492231128,
2023-05-25,715526.503890625,0.6079249409779064,
2023-05-26,722089.77146875,0.6043285773085258,
2023-05-27,726114.45896875,0.6021232367927967,
2023-05-28,758981.369125,0.5841137072095917,
2023-05-29,749807.80271875,0.5891403925533443,
2023-05-30,748632.3535,0.5897844837495654,
2023-05-31,735599.68553125,0.5969257762597364,
2023-06-01,724808.175765625,0.6028390188933618,
2023-06-02,736407.839828125,0.5964829455023524,
2023-06-03,731697.394515625,0.5990640492265006,
2023-06-04,732883.707015625,0.598414005460229,
2023-06-05,696191.550765625,0.6185195909963949,
2023-06-06,736116.06053125,0.5966428269105486,
2023-06-07,712010.8613125,0.609851348684433,
2023-06-08,716390.7675625,0.6074513649072528,
2023-06-09,715639.039046875,0.6078632769755405,
2023-06-10,698652.400375,0.6171711605041714,
2023-06-11,701053.449203125,0.6158554980431957,
2023-06-12,700036.414046875,0.6164127857421783,
2023-06-13,700474.58396875,0.6161726891181585,
2023-06-14,679035.160140625,0.6279204906560547,
2023-06-15,691231.566390625,0.6212374304558737,
2023-06-16,711510.41209375,0.6101255714503433,
2023-06-17,716457.160140625,0.6074149848796152,
2023-06-18,711746.66209375,0.6099961174997344,
2023-06-19,725646.7050625,0.6023795440566138,
2023-06-20,765511.097640625,0.5805357213778422,
2023-06-21,811405.929671875,0.5553874999218664,
2023-06-22,808300.507796875,0.5570891258690658,
2023-06-23,829446.570296875,0.5455020726184994,
2023-06-24,825483.687484375,0.5476735470560781,
2023-06-25,823635.980453125,0.548686004092112,
2023-06-26,817989.44725,0.5517800401995765,
2023-06-27,829249.343734375,0.5456101435504808,
2023-06-28,812997.558578125,0.5545153617215817,
2023-06-29,822693.406234375,0.549202490679876,
2023-06-30,823554.71678125,0.548730532783605,
2023-07-01,826601.023421875,0.547061299220029,
2023-07-02,827429.691390625,0.5466072279298799,
2023-07-03,841892.77928125,0.538682132203132,
2023-07-04,831663.628890625,0.5442872282007545,
2023-07-05,824551.39646875,0.5481843989294739,
2023-07-06,808221.03709375,0.5571326720975407,
2023-07-07,819910.085921875,0.5507276200354863,
2023-07-08,818567.52146875,0.5514632825641805,
2023-07-09,815292.242171875,0.5532579824343511,
2023-07-10,821859.62303125,0.5496593648792234,
2023-07-11,827434.5956875,0.546604540604566,
2023-07-12,821243.369125,0.5499970431977088,
2023-07-13,850522.23240625,0.5339535954893753,
2023-07-14,819688.75975,0.5508488964262688,
2023-07-15,818655.69334375,0.5514149685004712,
2023-07-16,817395.499984375,0.552105495522279,
2023-07-17,814607.9081875,0.5536329654515499,
2023-07-18,806796.101546875,0.5579134701331214,
2023-07-19,808344.85740625,0.5570648243573555,
2023-07-20,805053.335921875,0.5588684241866304,
2023-07-21,808205.00584375,0.5571414564727606,
2023-07-22,804507.587875,0.5591674685917312,
2023-07-23,812951.468734375,0.5545406168003388,
2023-07-24,788445.64646875,0.5679686612668071,
2023-07-25,789808.460921875,0.5672219026852034,
2023-07-26,793253.175765625,0.5653343600598306,
2023-07-27,789357.52928125,0.5674689921342339,
2023-07-28,792288.558578125,0.5658629251635219,
2023-07-29,793305.699203125,0.565305579672597,
2023-07-30,791102.246078125,0.5665129689297934,
2023-07-31,789881.91990625,0.5671816505974361,
2023-08-01,801913.6894375,0.5605888036190855,
2023-08-02,787771.806625,0.5683378939857535,
2023-08-03,788493.265609375,0.5679425682048875,
2023-08-04,785669.3925625,0.5694899185622876,
2023-08-05,784806.34178125,0.5699628300256054,
2023-08-06,784799.011703125,0.5699668465655909,
2023-08-07,788544.523421875,0.5679144813209607,
2023-08-08,804337.203109375,0.5592608314744135,
2023-08-09,798829.25584375,0.5622789289697798,
2023-08-10,795267.8925625,0.5642303894832658,
2023-08-11,794407.214828125,0.5647020006278833,
2023-08-12,794899.964828125,0.5644319966737563,
2023-08-13,791307.593734375,0.5664004480182597,
2023-08-14,794696.88475,0.564543275058532,
2023-08-15,788268.300765625,0.5680658384176771,
2023-08-16,775616.9550625,0.5749981841606935,
2023-08-17,720611.785140625,0.6051384446910513,
2023-08-18,704006.94334375,0.6142371213887874,
2023-08-19,705266.45115625,0.6135469700146041,
2023-08-20,707787.681625,0.6121654536354504,
2023-08-21,706020.710921875,0.6131336709397027,
2023-08-22,703523.632796875,0.6145019529640843,
2023-08-23,714323.210921875,0.6085842892468779,
2023-08-24,707052.9863125,0.6125680323050671,
2023-08-25,703955.949203125,0.6142650637928586,
2023-08-26,702897.41209375,0.6148450926211111,
2023-08-27,705090.63475,0.6136433091823117,
2023-08-28,705534.97459375,0.6133998317296709,
2023-08-29,749308.51365625,0.5894139796078899,
2023-08-30,737695.085921875,0.5957775948473609,
2023-08-31,700818.675765625,0.6159841429066133,
2023-09-01,697288.4785,0.6179185259011684,
2023-09-02,699126.48240625,0.6169113857238202,
2023-09-03,701847.207015625,0.6154205558859269,
2023-09-04,697604.14646875,0.6177455546180558,
2023-09-05,696728.4394375,0.6182254011144421,
2023-09-06,696006.29490625,0.6186211025429326,
2023-09-07,709154.187484375,0.6114166723358685,
2023-09-08,700121.5800625,0.6163661187488227,
2023-09-09,699852.212875,0.6165137193692936,
2023-09-10,698139.031234375,0.6174524627830056,
2023-09-11,680060.5800625,0.6273586084976643,
2023-09-12,698169.195296875,0.617435934287526,
2023-09-13,708833.667953125,0.611592302048324,
2023-09-14,717240.10740625,0.6069859663964257,
2023-09-15,719103.63475,0.6059648405690561,
2023-09-16,718012.507796875,0.6065627271074596,
2023-09-17,717091.976546875,0.6070671351792962,
2023-09-18,723034.507796875,0.603810905985946,
2023-09-19,735369.078109375,0.5970521383414357,
2023-09-20,733233.124984375,0.5982225407556009,
2023-09-21,717994.999984375,0.6065723205698708,
2023-09-22,718317.25975,0.6063957372903684,
2023-09-23,718312.460921875,0.6063983668237402,
2023-09-24,709603.2206875,0.6111706231417984,
2023-09-25,710727.886703125,0.6105543587657639,
2023-09-26,708534.664046875,0.6117561422045634,
2023-09-27,712192.2675625,0.609751946543787,
2023-09-28,730250.679671875,0.599856781298153,
2023-09-29,727285.37303125,0.6014816306500916,
2023-09-30,728802.64646875,0.6006502357690833,
2023-10-01,756230.164046875,0.585621238918791,
2023-10-02,744000.113265625,0.5923227347485455,
2023-10-03,741278.33396875,0.5938141425058611,
2023-10-04,751252.566390625,0.5883487296326232,
2023-10-05,740898.541,0.5940222512898532,
2023-10-06,755227.050765625,0.5861708980813984,
2023-10-07,755827.589828125,0.5858418307623061,
2023-10-08,754916.339828125,0.586341153143226,
2023-10-09,745428.212875,0.5915402029546977,
2023-10-10,740226.441390625,0.5943905304417527,
2023-10-11,726248.562484375,0.6020497543382435,
2023-10-12,723102.48240625,0.6037736590791749,
2023-10-13,725953.039046875,0.6022116873603891,
2023-10-14,725935.003890625,0.6022215697825115,
2023-10-15,733979.527328125,0.5978135471803961,
2023-10-16,770694.5175625,0.5776954496887362,
2023-10-17,767894.1113125,0.5792299413389888,
2023-10-18,765534.1425625,0.5805230938384636,
2023-10-19,776103.69334375,0.574731474347274,
2023-10-20,802108.542953125,0.5604820330058042,
2023-10-21,808466.041,0.5569984214157263,
2023-10-22,810504.119125,0.5558816499239562,
2023-10-23,893997.242171875,0.5101313234600935,
2023-10-24,916010.152328125,0.49806927823628844,
2023-10-25,932245.062484375,0.4891733067759453,
2023-10-26,922898.421859375,0.49429482869690733,
2023-10-27,916233.535140625,0.49794687490263245,
2023-10-28,921087.417953125,0.49528717413704326,
2023-10-29,933207.886703125,0.4886457241352721,
2023-10-30,932232.722640625,0.48918006843318695,
2023-10-31,936699.007796875,0.4867327530553154,
2023-11-01,957474.769515625,0.4753486073139397,
2023-11-02,944001.453109375,0.48273135455877314,
2023-11-03,938441.667953125,0.4857778567937485,
2023-11-04,947888.187484375,0.4806016059034889,
2023-11-05,947001.511703125,0.48108746276186765,
2023-11-06,946677.933578125,0.481264768440648,
2023-11-07,957645.101546875,0.4752552733272285,
2023-11-08,963361.402328125,0.47212300784997474,
2023-11-09,991383.289046875,0.456768324509211,
2023-11-10,1008146.070296875,0.4475831043779762,
2023-11-11,1003396.285140625,0.45018576449657843,
2023-11-12,1001140.941390625,0.4514215873893549,
2023-11-13,986232.511703125,0.4595907095921947,
2023-11-14,960185.210921875,0.4738634121904145,
2023-11-15,1023444.628890625,0.4392002097808051,
2023-11-16,976847.691390625,0.46473315219624634,
2023-11-17,988779.371078125,0.4581951497710778,
2023-11-18,988482.898421875,0.4583576029207034,
2023-11-19,1010105.679671875,0.44650933009122973,
2023-11-20,1012546.753890625,0.44517173558817547,
2023-11-21,967641.851546875,0.4697775218743232,
2023-11-22,1011342.089828125,0.4458318351523961,
2023-11-23,1007488.683578125,0.4479433215539338,
2023-11-24,1019116.507796875,0.4415718177143474,
2023-11-25,1021182.324203125,0.4404398469417692,
2023-11-26,1012605.183578125,0.44513971885217674,
2023-11-27,1006531.449203125,0.4484678412216685,
2023-11-28,1022108.234359375,0.43993249148087854,
2023-11-29,1022848.203109375,0.43952702321415016,
2023-11-30,1018913.058578125,0.4416832983709208,
2023-12-01,1045265.164046875,0.4272435770596388,
2023-12-02,1066529.878890625,0.41559150787405663,
2023-12-03,1080085.460921875,0.40816368291427907,
2023-12-04,1134131.550765625,0.3785489534106452,
2023-12-05,1190846.421859375,0.34747185660066937,
2023-12-06,1181822.937484375,0.3524163040106201,
2023-12-07,1169570.843734375,0.35912987835630183,
2023-12-08,1193167.156234375,0.34620020270370655,
2023-12-09,1181270.492171875,0.3527190182040527,
2023-12-10,1182720.792953125,0.3519243212063643,
2023-12-11,1114252.378890625,0.3894418098510719,
2023-12-12,1119824.925765625,0.38638831479108593,
2023-12-13,1158718.953109375,0.3650762068768574,
2023-12-14,1162316.175765625,0.3631050971030111,
2023-12-15,1132772.374984375,0.3792937181702416,
2023-12-16,1141152.078109375,0.3747020327757,
2023-12-17,1117514.843734375,0.387654131701883,
2023-12-18,1151504.468734375,0.36902940689357466,
2023-12-19,1141973.152328125,0.3742521225053921,
2023-12-20,1179279.664046875,0.35380989890570114,
2023-12-21,1185136.027328125,0.35060088572915793,
2023-12-22,1188612.277328125,0.34869606331305647,
2023-12-23,1181636.574203125,0.35251842237255127,
2023-12-24,1162104.078109375,0.36322131669884794,
2023-12-25,1178223.710921875,0.35438851183136877,
2023-12-26,1148719.777328125,0.3705552875444341,
2023-12-27,1173626.011703125,0.35690783596926656,
2023-12-28,1151621.011703125,0.3689655467974038,
2023-12-29,1137352.777328125,0.3767838719108706,
2023-12-30,1138905.277328125,0.3759331745211554,
2023-12-31,1141828.976546875,0.3743311240904288,
2024-01-01,1193186.878890625,0.34618939561050843,
2024-01-02,1214534.070296875,0.3344921331260976,
2024-01-03,1157569.660140625,0.365705965671404,
2024-01-04,1193526.804671875,0.34600313218068146,
2024-01-05,1193061.582015625,0.3462580524378849,
2024-01-06,1188377.187484375,0.34882488155230074,
2024-01-07,1187132.550765625,0.34950688426262877,
2024-01-08,1268872.519515625,0.3047172043585854,
2024-01-09,1246441.636703125,0.31700827904947193,
2024-01-10,1259618.902328125,0.30978775378649526,
2024-01-11,1252620.734359375,0.3136224225296863,
2024-01-12,1157704.449203125,0.36563210756922626,
2024-01-13,1157413.249984375,0.36579167112174016,
2024-01-14,1129168.191390625,0.3812686422122754,
2024-01-15,1148492.070296875,0.37068006034772183,
2024-01-16,1165852.437484375,0.3611673910717774,
2024-01-17,1154720.527328125,0.36726715719896963,
2024-01-18,1114744.496078125,0.3891721526485983,
2024-01-19,1124365.882796875,0.38390008271811127,
2024-01-20,1125639.734359375,0.3832020716397837,
2024-01-21,1122405.113265625,0.3849744927162223,
2024-01-22,1067367.828109375,0.41513235089299094,
2024-01-23,1076498.785140625,0.41012901349390163,
2024-01-24,1082749.917953125,0.4067036850775687,
2024-01-25,1078881.746078125,0.4088232623510195,
2024-01-26,1129724.433578125,0.3809638475089223,
2024-01-27,1137910.390609375,0.3764783259122684,
2024-01-28,1135629.945296875,0.3777279032872971,
2024-01-29,1169451.558578125,0.35919524104297085,
2024-01-30,1160389.367171875,0.36416089809572216,
2024-01-31,1150399.261703125,0.36963500865626664,
2024-02-01,1163714.796859375,0.36233871815701835,
2024-02-02,1166687.117171875,0.3607100256409209,
2024-02-03,1161459.664046875,0.36357442546591034,
2024-02-04,1150425.628890625,0.3696205606707076,
2024-02-05,1152452.949203125,0.36850968395704553,
2024-02-06,1163955.054671875,0.3622070681126046,
2024-02-07,1164099.441390625,0.36212795094368333,821 days
